"CHROMOSOME","POSITION","PROBEID","difference","p.value","p.adjust","tscore","startWinIndex","endWinIndex","mean_Type1","mean_Type2","Transcript","EntrezID","GeneSymbol","distance2TSS","nearestTx","PROMOTER"
"chr21",19191096,"cg12430776",-1.07152346805949,0.000123592435561639,0.00706138813614358,-8.7470211196085,279,281,-4.09227128083324,-3.02074781277375,"uc002yko.4","54149","C21orf91",607,"uc002ykq.4",FALSE
"chr21",34522588,"ch.21.33444458F",-1.28480473970052,7.6775226703329e-06,0.00309388312095657,-14.1827491036894,998,998,-4.51155528155554,-3.22675054185502,"uc002yra.4","728409","LINC01548",19953,"uc002yra.4",FALSE
"chr21",37851847,"cg02417033",-1.49225161667501,9.41612079823841e-05,0.00676843530598798,-9.17962630644639,1486,1486,0.620124385677425,2.11237600235243,"uc002yvl.1","23562","CLDN14",541,"uc002yvm.1",FALSE
"chr21",38066047,"cg10445315",-2.54808102022505,1.13173411956149e-05,0.00369206492389252,-13.2706343739005,1514,1514,0.577260922659085,3.12534194288413,"uc002yvp.3","6493","SIM2",-5944,"uc002yvp.3",FALSE
"chr21",38075599,"cg22711869",-1.55216154010044,0.000233210962154705,0.00990044419139824,-7.80531772537336,1555,1555,0.967205777453885,2.51936731755432,"uc002yvp.3","6493","SIM2",3608,"uc002yvr.2",FALSE
"chr21",38076709,"cg22289831",-3.51662897665358,2.60932603388828e-07,0.00055330758548601,-25.1381604575894,1556,1557,0.239312950325912,3.75594192697949,"uc002yvp.3","6493","SIM2",4718,"uc002yvr.2",FALSE
"chr21",38076869,"cg21697851",-3.46488568856872,4.10491597563916e-05,0.0043579255167958,-10.6205297147535,1556,1558,0.57098982192709,4.03587551049581,"uc002yvp.3","6493","SIM2",4878,"uc002yvr.2",FALSE
"chr21",38080975,"cg15750546",-2.73678458570224,8.03105705019188e-07,0.00056766188249773,-20.8036095530873,1574,1576,0.0969041594080431,2.83368874511028,"uc002yvp.3","6493","SIM2",8984,"uc002yvr.2",FALSE
"chr21",38081100,"cg20349024",-2.73678458570224,8.03105705019188e-07,0.00056766188249773,-20.8036095530873,1574,1576,0.0969041594080431,2.83368874511028,"uc002yvp.3","6493","SIM2",9109,"uc002yvr.2",FALSE
"chr21",38081193,"cg01090834",-2.73678458570224,8.03105705019188e-07,0.00056766188249773,-20.8036095530873,1574,1576,0.0969041594080431,2.83368874511028,"uc002yvp.3","6493","SIM2",9202,"uc002yvr.2",FALSE
"chr21",39285679,"cg01360586",-3.87518312872458,2.53151754388646e-05,0.0043579255167958,-11.5511443779546,1748,1748,-1.45518525764503,2.41999787107955,"uc002ywo.3","3763","KCNJ6",3062,"uc011aej.2",FALSE
"chr21",39748803,"cg24018174",-2.80130749997503,0.000142434454218468,0.00784499377065615,-8.52849659641358,1803,1803,-0.175928079607726,2.6253794203673,"uc021wjd.1","2078","ERG",284901,"uc010gny.1",FALSE
"chr21",40033892,"cg17274064",-3.66493706892538,1.50974410295012e-08,6.40282474061146e-05,-40.5235124560946,1823,1823,-2.85508375497808,0.809853313947298,"uc021wjd.1","2078","ERG",-188,"uc021wjd.1",TRUE
"chr21",42217001,"cg02475236",-2.03975700494258,7.22780967530002e-05,0.00567650756165692,-9.61834409769408,2026,2026,0.467076402359827,2.50683340730241,"uc002yyq.1","1826","DSCAM",2038,"uc031rvr.1",FALSE
"chr21",43652704,"cg01881899",-2.00828027888908,0.000219018441191438,0.00990044419139824,-7.89439481899973,2384,2384,0.309978231149814,2.31825851003889,"uc002zar.3","9619","ABCG1",12696,"uc011aev.2",FALSE
"chr21",45139229,"cg00784703",-1.0405871865453,0.000207371936813841,0.00990044419139824,-7.9726152102145,2848,2849,-4.9126547367552,-3.8720675502099,"uc002zdm.4","8566","PDXK",251,"uc002zdn.4",FALSE
"chr21",45139379,"cg14522549",-1.0405871865453,0.000207371936813841,0.00990044419139824,-7.9726152102145,2848,2849,-4.9126547367552,-3.8720675502099,"uc002zdm.4","8566","PDXK",401,"uc002zdn.4",FALSE
"chr21",47876058,"cg09387528",-2.77916428787659,4.40541732684654e-06,0.00233542186039452,-15.5926292201797,4167,4167,0.114951040929133,2.89411532880572,"uc002zjl.3","23181","DIP2A",-2804,"uc002zjl.3",FALSE
"chr21",47878552,"cg19247551",-1.12351819086554,5.007089857557e-07,0.00056766188249773,-22.5278412185324,4172,4174,-5.48201828197236,-4.35850009110682,"uc002zjl.3","23181","DIP2A",-310,"uc002zjl.3",TRUE
"chr21",47878727,"cg15775835",-1.02145678363949,8.75420831206763e-06,0.00309388312095657,-13.8678237143095,4172,4176,-4.96909268492811,-3.94763590128863,"uc002zjl.3","23181","DIP2A",-135,"uc002zjl.3",TRUE
"chr21",47878746,"cg12533308",-1.02145678363949,8.75420831206763e-06,0.00309388312095657,-13.8678237143095,4172,4176,-4.96909268492811,-3.94763590128863,"uc002zjl.3","23181","DIP2A",-116,"uc002zjl.3",TRUE
